ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,Total,Male,Female,T_00_04,T_05_09,T_10_14,T_15_17,T_18_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65plus,M_00_04,M_05_09,M_10_14,M_15_17,M_18_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65plus,F_00_04,F_05_09,F_10_14,F_15_17,F_18_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65plus
North Western,ET0101,Tigray,ET01,Ethiopia,ET,923343.00,459592.00,463751.00,123489.00,131769.00,138330.00,77806.00,29147.00,78029.00,61006.00,47921.00,49308.00,37250.00,34691.00,28275.00,21813.00,16570.00,47938.00,64905.00,69258.00,70983.00,39332.00,14733.00,39329.00,28207.00,23158.00,20138.00,18384.00,14362.00,13187.00,10688.00,8067.00,24849.00,58584.00,62509.00,67348.00,38476.00,14413.00,38696.00,32800.00,24762.00,29175.00,18864.00,20331.00,15088.00,11121.00,8505.00,23087.00
Central,ET0102,Tigray,ET01,Ethiopia,ET,1481017.00,727200.00,753816.00,198013.00,211287.00,221829.00,124726.00,46719.00,124947.00,97812.00,76876.00,79375.00,59761.00,55853.00,45437.00,34963.00,26572.00,76840.00,102647.00,109527.00,112214.00,62279.00,23330.00,62238.00,44730.00,36717.00,31920.00,29078.00,22729.00,20849.00,16903.00,12750.00,39284.00,95367.00,101758.00,109613.00,62442.00,23390.00,62709.00,53079.00,40158.00,47453.00,30685.00,33122.00,24588.00,18059.00,13824.00,37557.00
Eastern,ET0103,Tigray,ET01,Ethiopia,ET,1048223.00,500832.00,547392.00,138524.00,147808.00,154917.00,89293.00,33449.00,89636.00,71850.00,55782.00,56889.00,42061.00,39268.00,31609.00,24661.00,18647.00,53827.00,70111.00,74810.00,76171.00,43392.00,16254.00,42954.00,31917.00,26107.00,22629.00,19899.00,15689.00,14138.00,11458.00,8604.00,26696.00,68414.00,72998.00,78747.00,45902.00,17194.00,46682.00,39937.00,29674.00,34259.00,22162.00,23579.00,17468.00,13201.00,10041.00,27130.00
Southern,ET0104,Tigray,ET01,Ethiopia,ET,793136.00,390086.00,403052.00,105211.00,112263.00,117615.00,67426.00,25256.00,67609.00,53862.00,41980.00,42801.00,31854.00,29663.00,23974.00,18654.00,14120.00,40843.00,54685.00,58353.00,59479.00,33730.00,12634.00,33445.00,24708.00,20224.00,17538.00,15514.00,12215.00,11044.00,8950.00,6724.00,20840.00,50527.00,53913.00,58136.00,33696.00,12623.00,34167.00,29153.00,21758.00,25263.00,16343.00,17448.00,12932.00,9706.00,7394.00,20003.00
Western,ET0105,Tigray,ET01,Ethiopia,ET,467890.00,241190.00,226699.00,61853.00,65999.00,68892.00,40100.00,15023.00,40141.00,32356.00,25149.00,25263.00,18711.00,17293.00,13944.00,10940.00,8253.00,23972.00,33588.00,35840.00,36348.00,21046.00,7885.00,20716.00,15700.00,12814.00,11090.00,9542.00,7569.00,6741.00,5463.00,4091.00,12752.00,28264.00,30157.00,32543.00,19057.00,7137.00,19427.00,16653.00,12334.00,14174.00,9170.00,9727.00,7201.00,5472.00,4161.00,11222.00
South Eastern,ET0106,Tigray,ET01,Ethiopia,ET,451059.00,223168.00,227893.00,61721.00,65859.00,69490.00,36961.00,13844.00,36850.00,27333.00,22111.00,23713.00,18443.00,17416.00,14425.00,10739.00,8256.00,23901.00,32068.00,34217.00,35518.00,18629.00,6977.00,19011.00,12648.00,10474.00,9170.00,9053.00,6940.00,6613.00,5362.00,4083.00,12404.00,29652.00,31642.00,33975.00,18332.00,6868.00,17838.00,14687.00,11635.00,14541.00,9393.00,10476.00,7814.00,5376.00,4174.00,11494.00
Mekelle,ET0107,Tigray,ET01,Ethiopia,ET,520930.00,263498.00,257432.00,61155.00,65255.00,66068.00,50315.00,18847.00,51232.00,49501.00,35201.00,30685.00,19500.00,17009.00,12298.00,11654.00,8258.00,23952.00,33498.00,35743.00,33617.00,25725.00,9636.00,23128.00,23241.00,18473.00,15638.00,9706.00,8461.00,6169.00,4987.00,3509.00,11967.00,27658.00,29512.00,32451.00,24589.00,9211.00,28105.00,26260.00,16727.00,15046.00,9794.00,8547.00,6129.00,6667.00,4749.00,11984.00
Awsi /Zone 1,ET0201,Afar,ET02,Ethiopia,ET,691336.00,368984.00,322352.00,110104.00,117486.00,87730.00,52707.00,19743.00,60471.00,58886.00,43601.00,38925.00,28669.00,20721.00,16215.00,10989.00,8029.00,17058.00,60460.00,64511.00,48208.00,29841.00,11177.00,27268.00,26345.00,21817.00,21120.00,17042.00,11535.00,8055.00,6805.00,4823.00,9971.00,49643.00,52970.00,39521.00,22864.00,8565.00,33200.00,32542.00,21783.00,17809.00,11627.00,9184.00,8159.00,4186.00,3208.00,7086.00
Kilbati /Zone2,ET0202,Afar,ET02,Ethiopia,ET,513987.00,280566.00,233423.00,85884.00,91642.00,69023.00,39551.00,14815.00,41238.00,38718.00,31556.00,26870.00,20483.00,15617.00,11661.00,8303.00,5768.00,12860.00,47672.00,50871.00,39157.00,23355.00,8747.00,20144.00,16542.00,15856.00,14142.00,12353.00,8749.00,6224.00,5275.00,3334.00,8143.00,38210.00,40769.00,29868.00,16195.00,6066.00,21094.00,22175.00,15701.00,12728.00,8129.00,6866.00,5440.00,3026.00,2434.00,4715.00
Gabi /Zone 3,ET0203,Afar,ET02,Ethiopia,ET,308903.00,165422.00,143481.00,47685.00,50881.00,37731.00,23417.00,8772.00,28323.00,28219.00,19801.00,18234.00,13167.00,9192.00,7376.00,4875.00,3685.00,7548.00,26414.00,28184.00,20595.00,13108.00,4911.00,12467.00,13228.00,10079.00,10247.00,7885.00,5181.00,3572.00,3011.00,2298.00,4242.00,21270.00,22696.00,17137.00,10309.00,3861.00,15854.00,14994.00,9723.00,7984.00,5281.00,4009.00,3803.00,1863.00,1387.00,3307.00
Fanti /Zone 4,ET0204,Afar,ET02,Ethiopia,ET,284032.00,157408.00,126623.00,48455.00,51704.00,39185.00,22016.00,8247.00,21958.00,19969.00,17176.00,14225.00,11099.00,8671.00,6373.00,4632.00,3113.00,7211.00,27262.00,29089.00,22726.00,13304.00,4984.00,11122.00,8224.00,8673.00,7354.00,6749.00,4903.00,3520.00,2990.00,1770.00,4739.00,21192.00,22614.00,16460.00,8713.00,3264.00,10836.00,11744.00,8504.00,6872.00,4347.00,3769.00,2854.00,1642.00,1343.00,2473.00
Hari /Zone 5,ET0205,Afar,ET02,Ethiopia,ET,217089.00,121230.00,95859.00,36484.00,38929.00,29398.00,16775.00,6285.00,17225.00,15970.00,13248.00,11203.00,8625.00,6608.00,4913.00,3530.00,2420.00,5479.00,20714.00,22103.00,17089.00,10135.00,3798.00,8663.00,6910.00,6800.00,5982.00,5299.00,3779.00,2695.00,2286.00,1419.00,3555.00,15768.00,16826.00,12307.00,6640.00,2486.00,8563.00,9059.00,6446.00,5221.00,3329.00,2826.00,2217.00,1244.00,1002.00,1923.00
North Gondar,ET0301,Amhara,ET03,Ethiopia,ET,923903.00,462598.00,461308.00,115181.00,122903.00,131218.00,76011.00,28473.00,72707.00,73060.00,50485.00,52284.00,37616.00,36437.00,30284.00,24871.00,22757.00,49616.00,59102.00,63066.00,68547.00,39332.00,14734.00,35047.00,35057.00,24580.00,23394.00,19337.00,17351.00,13567.00,12389.00,11154.00,25942.00,56076.00,59836.00,62673.00,36678.00,13741.00,37661.00,38001.00,25903.00,28890.00,18281.00,19088.00,16716.00,12483.00,11604.00,23674.00
South Gondar,ET0302,Amhara,ET03,Ethiopia,ET,2626276.00,1328068.00,1298208.00,327010.00,348932.00,372269.00,216146.00,80969.00,207399.00,208715.00,144081.00,148705.00,106997.00,103491.00,85911.00,70503.00,64483.00,140668.00,169173.00,180508.00,195874.00,112939.00,42306.00,101452.00,101796.00,71193.00,67404.00,55543.00,49774.00,38857.00,35374.00,31825.00,74043.00,157841.00,168421.00,176397.00,103205.00,38661.00,105946.00,106925.00,72891.00,81303.00,51454.00,53717.00,47049.00,35131.00,32655.00,66624.00
North Wello,ET0303,Amhara,ET03,Ethiopia,ET,1812677.00,908149.00,904528.00,224750.00,239817.00,255769.00,149487.00,55995.00,144592.00,145487.00,100045.00,102888.00,73793.00,71357.00,59146.00,48491.00,44307.00,96750.00,115338.00,123068.00,133317.00,77245.00,28937.00,69944.00,70390.00,49101.00,46255.00,38003.00,34010.00,26509.00,24061.00,21632.00,50339.00,109414.00,116750.00,122452.00,72240.00,27061.00,74648.00,75093.00,50945.00,56633.00,35786.00,37344.00,32638.00,24430.00,22673.00,46410.00
South Wello,ET0304,Amhara,ET03,Ethiopia,ET,3392048.00,1680307.00,1711738.00,418107.00,446132.00,475609.00,280542.00,105091.00,274327.00,275939.00,188756.00,193147.00,137940.00,133323.00,110275.00,90290.00,82388.00,180181.00,212513.00,226760.00,245069.00,142962.00,53554.00,130887.00,132257.00,91935.00,86010.00,70378.00,62865.00,48891.00,44178.00,39679.00,92378.00,205593.00,219375.00,230547.00,137579.00,51536.00,143439.00,143680.00,96817.00,107142.00,67561.00,70459.00,61383.00,46112.00,42706.00,87805.00
North Shewa (AM),ET0305,Amhara,ET03,Ethiopia,ET,2397474.00,1208929.00,1188542.00,295162.00,314945.00,335909.00,198630.00,74406.00,194506.00,195550.00,133595.00,136304.00,97511.00,94085.00,77677.00,63738.00,58114.00,127347.00,152809.00,163052.00,176159.00,102858.00,38531.00,94311.00,95357.00,66254.00,61921.00,50642.00,45221.00,35157.00,31753.00,28516.00,66390.00,142353.00,151896.00,159754.00,95768.00,35874.00,100197.00,100195.00,67344.00,74382.00,46872.00,48865.00,42515.00,31984.00,29598.00,60958.00
East Gojam,ET0306,Amhara,ET03,Ethiopia,ET,2780562.00,1374367.00,1406193.00,345448.00,368608.00,392976.00,228842.00,85722.00,220672.00,222174.00,153094.00,157965.00,113203.00,109630.00,91051.00,74518.00,68147.00,148511.00,174745.00,186461.00,202118.00,116894.00,43788.00,105524.00,106075.00,74065.00,69908.00,57500.00,51487.00,40152.00,36486.00,32815.00,76351.00,170705.00,182145.00,190854.00,111949.00,41937.00,115149.00,116098.00,79032.00,88056.00,55699.00,58144.00,50897.00,38030.00,35333.00,72160.00
West Gojam,ET0307,Amhara,ET03,Ethiopia,ET,3050635.00,1529113.00,1521522.00,369781.00,394570.00,420598.00,254950.00,95504.00,256414.00,257531.00,173583.00,174454.00,123798.00,119067.00,97580.00,80015.00,72637.00,160154.00,191179.00,203995.00,219023.00,130199.00,48772.00,122757.00,125376.00,86360.00,79317.00,64195.00,57045.00,44092.00,39373.00,35254.00,82178.00,178604.00,190573.00,201577.00,124752.00,46734.00,133657.00,132156.00,87226.00,95136.00,59597.00,62023.00,53489.00,40641.00,37383.00,77975.00
Wag Hamra,ET0308,Amhara,ET03,Ethiopia,ET,533877.00,266490.00,267388.00,67126.00,71625.00,76422.00,43657.00,16353.00,41141.00,41435.00,28880.00,30164.00,21774.00,21132.00,17643.00,14461.00,13268.00,28798.00,34192.00,36484.00,39749.00,22652.00,8484.00,19950.00,19866.00,13985.00,13408.00,11129.00,10004.00,7842.00,7191.00,6482.00,15068.00,32934.00,35142.00,36675.00,21007.00,7870.00,21191.00,21567.00,14895.00,16756.00,10643.00,11127.00,9800.00,7272.00,6786.00,13729.00
Awi,ET0309,Amhara,ET03,Ethiopia,ET,1416328.00,710256.00,706068.00,170495.00,181926.00,193870.00,118826.00,44512.00,120881.00,121369.00,81345.00,81186.00,57424.00,55140.00,45030.00,36919.00,33446.00,73958.00,88355.00,94274.00,100926.00,60497.00,22662.00,57759.00,59254.00,40660.00,37055.00,29848.00,26464.00,20398.00,18120.00,16202.00,37789.00,82144.00,87649.00,92948.00,58332.00,21848.00,63122.00,62117.00,40684.00,44131.00,27576.00,28675.00,24631.00,18798.00,17246.00,36170.00
Oromia,ET0310,Amhara,ET03,Ethiopia,ET,596688.00,296051.00,300638.00,73217.00,78125.00,83293.00,49492.00,18539.00,48766.00,49023.00,33396.00,34016.00,24247.00,23410.00,19315.00,15825.00,14418.00,31603.00,37338.00,39839.00,42986.00,25195.00,9436.00,23236.00,23544.00,16326.00,15204.00,12407.00,11067.00,8594.00,7745.00,6949.00,16188.00,35880.00,38288.00,40306.00,24300.00,9103.00,25532.00,25479.00,17069.00,18813.00,11842.00,12341.00,10721.00,8080.00,7469.00,15416.00
Central Gondar,ET0311,Amhara,ET03,Ethiopia,ET,2875609.00,1445423.00,1430186.00,346188.00,369397.00,394322.00,241634.00,90514.00,245290.00,245605.00,164523.00,164463.00,116483.00,111889.00,91352.00,75149.00,68068.00,150730.00,180473.00,192571.00,206597.00,123085.00,46106.00,116441.00,119063.00,81927.00,75092.00,60700.00,53904.00,41632.00,37129.00,33231.00,77475.00,165716.00,176827.00,187727.00,118552.00,44411.00,128854.00,126542.00,82599.00,89374.00,55784.00,57985.00,49718.00,38018.00,34838.00,73256.00
West Gondar,ET0312,Amhara,ET03,Ethiopia,ET,402213.00,215845.00,186369.00,48794.00,52065.00,55558.00,33703.00,12624.00,33799.00,33951.00,22888.00,22844.00,16354.00,15639.00,12757.00,10533.00,9549.00,21154.00,26992.00,28802.00,30927.00,18379.00,6885.00,17319.00,17683.00,12182.00,11193.00,9061.00,8053.00,6224.00,5559.00,4979.00,11606.00,21803.00,23265.00,24631.00,15325.00,5740.00,16484.00,16268.00,10706.00,11651.00,7294.00,7587.00,6532.00,4973.00,4569.00,9549.00
West Wellega,ET0401,Oromia,ET04,Ethiopia,ET,1951700.00,963607.00,988091.00,298956.00,318996.00,297674.00,151537.00,56764.00,143551.00,140285.00,106992.00,113516.00,75185.00,57348.00,47549.00,36774.00,33917.00,72661.00,153249.00,163522.00,146979.00,78547.00,29419.00,67612.00,63219.00,49949.00,52759.00,37390.00,28027.00,21243.00,19971.00,16316.00,35412.00,145707.00,155474.00,150698.00,72992.00,27345.00,75940.00,77063.00,57042.00,60753.00,37799.00,29323.00,26308.00,16807.00,17601.00,37250.00
East Wellega,ET0402,Oromia,ET04,Ethiopia,ET,1763496.00,874544.00,888955.00,267517.00,285450.00,266540.00,138063.00,51718.00,132651.00,129566.00,97521.00,102901.00,67875.00,51818.00,42846.00,33054.00,30535.00,65443.00,137777.00,147017.00,132170.00,71523.00,26795.00,62450.00,59095.00,46081.00,48251.00,33977.00,25520.00,19243.00,18003.00,14737.00,31911.00,129741.00,138437.00,134367.00,66537.00,24927.00,70201.00,70470.00,51441.00,54648.00,33901.00,26304.00,23603.00,15051.00,15794.00,33532.00
Ilu Aba Bora,ET0403,Oromia,ET04,Ethiopia,ET,989638.00,491384.00,498257.00,151482.00,161637.00,150812.00,76932.00,28816.00,72945.00,71235.00,54265.00,57549.00,38117.00,29075.00,24093.00,18648.00,17190.00,36836.00,78107.00,83348.00,74914.00,40061.00,15008.00,34510.00,32287.00,25495.00,26914.00,19063.00,14294.00,10830.00,10177.00,8315.00,18054.00,73373.00,78289.00,75903.00,36873.00,13814.00,38434.00,38949.00,28773.00,30635.00,19049.00,14777.00,13260.00,8469.00,8872.00,18784.00
Jimma,ET0404,Oromia,ET04,Ethiopia,ET,3806252.00,1918842.00,1887414.00,585884.00,625158.00,582733.00,294982.00,110498.00,277202.00,270367.00,207480.00,220691.00,146669.00,111775.00,92636.00,72042.00,66214.00,141919.00,306669.00,327228.00,294079.00,156130.00,58486.00,133381.00,123914.00,98602.00,104635.00,74400.00,55715.00,42344.00,39899.00,32568.00,70777.00,279214.00,297930.00,288653.00,138853.00,52012.00,143819.00,146455.00,108877.00,116057.00,72266.00,56061.00,50292.00,32144.00,33646.00,71139.00
West Shewa,ET0405,Oromia,ET04,Ethiopia,ET,2885953.00,1433549.00,1452403.00,438857.00,468272.00,437130.00,225462.00,84458.00,215835.00,210953.00,159303.00,168280.00,111116.00,84816.00,70146.00,54174.00,50008.00,107149.00,226224.00,241385.00,217009.00,117172.00,43892.00,102054.00,96371.00,75316.00,78986.00,55676.00,41805.00,31554.00,29546.00,24183.00,52372.00,212630.00,226890.00,220127.00,108290.00,40565.00,113778.00,114586.00,83984.00,89297.00,55435.00,43012.00,38596.00,24623.00,25822.00,54774.00
North Shewa (OR),ET0406,Oromia,ET04,Ethiopia,ET,1686805.00,837975.00,848829.00,259343.00,276727.00,258107.00,130744.00,48976.00,123161.00,120096.00,92025.00,97879.00,64978.00,49533.00,41101.00,31874.00,29350.00,62913.00,133955.00,142936.00,128456.00,68179.00,25541.00,58225.00,54073.00,43044.00,45685.00,32491.00,24331.00,18494.00,17426.00,14222.00,30913.00,125384.00,133790.00,129652.00,62563.00,23436.00,64941.00,66020.00,48983.00,52194.00,32483.00,25200.00,22610.00,14446.00,15127.00,31997.00
East Shewa,ET0407,Oromia,ET04,Ethiopia,ET,2387668.00,1202877.00,1184791.00,332979.00,355300.00,333928.00,199445.00,74710.00,212462.00,206805.00,141517.00,143132.00,91207.00,70171.00,56787.00,42789.00,40129.00,86302.00,175183.00,186923.00,168417.00,100981.00,37827.00,97830.00,100091.00,71598.00,70412.00,47193.00,35977.00,26054.00,23480.00,19533.00,41382.00,157800.00,168375.00,165510.00,98465.00,36883.00,114632.00,106717.00,69919.00,72720.00,44012.00,34196.00,30735.00,19312.00,20595.00,44921.00
Arsi,ET0408,Oromia,ET04,Ethiopia,ET,3787581.00,1887217.00,1900364.00,578473.00,617248.00,575946.00,295042.00,110521.00,280638.00,274037.00,208118.00,220411.00,145864.00,111277.00,92125.00,71295.00,65731.00,140856.00,299281.00,319340.00,287049.00,153983.00,57686.00,133131.00,124945.00,98320.00,103570.00,73253.00,54943.00,41578.00,39031.00,31915.00,69205.00,279190.00,297905.00,288897.00,141054.00,52842.00,147510.00,149096.00,109801.00,116839.00,72614.00,56331.00,50545.00,32270.00,33823.00,71658.00
West Hararge,ET0409,Oromia,ET04,Ethiopia,ET,2657825.00,1348784.00,1309038.00,411101.00,438658.00,408627.00,205139.00,76842.00,191249.00,186773.00,144335.00,153865.00,102494.00,78076.00,64723.00,50458.00,46299.00,99189.00,216224.00,230717.00,207329.00,109627.00,41065.00,93208.00,86238.00,68933.00,73362.00,52277.00,39123.00,29783.00,28106.00,22924.00,49867.00,194876.00,207941.00,201301.00,95510.00,35775.00,98044.00,100538.00,75404.00,80500.00,50214.00,38948.00,34939.00,22355.00,23374.00,49321.00
East Hararge,ET0410,Oromia,ET04,Ethiopia,ET,3867023.00,1941698.00,1925324.00,599453.00,639641.00,595969.00,297655.00,111498.00,276654.00,270317.00,209606.00,223792.00,149148.00,113604.00,94322.00,73445.00,67447.00,144458.00,312076.00,332996.00,299220.00,157675.00,59063.00,133510.00,123092.00,98773.00,105384.00,75229.00,56278.00,42904.00,40529.00,33049.00,71932.00,287378.00,306647.00,296752.00,139986.00,52438.00,143147.00,147231.00,110833.00,118405.00,73917.00,57328.00,51426.00,32915.00,34402.00,72530.00
Bale,ET0411,Oromia,ET04,Ethiopia,ET,1407186.00,710952.00,696231.00,213445.00,227752.00,212529.00,110393.00,41354.00,106021.00,103357.00,77740.00,82010.00,54150.00,41326.00,34119.00,26419.00,24349.00,52215.00,112056.00,119567.00,107494.00,58132.00,21777.00,50730.00,47970.00,37433.00,39213.00,27618.00,20742.00,15641.00,14644.00,11985.00,25950.00,101389.00,108184.00,105037.00,52258.00,19574.00,55295.00,55384.00,40307.00,42800.00,26533.00,20586.00,18474.00,11777.00,12364.00,26266.00
Borena,ET0412,Oromia,ET04,Ethiopia,ET,564765.00,282630.00,282134.00,87199.00,93044.00,86726.00,43596.00,16330.00,40778.00,39865.00,30740.00,32744.00,21777.00,16595.00,13765.00,10697.00,9836.00,21067.00,45237.00,48270.00,43380.00,22983.00,8610.00,19590.00,18165.00,14484.00,15393.00,10956.00,8203.00,6239.00,5882.00,4799.00,10438.00,41960.00,44773.00,43347.00,20613.00,7722.00,21188.00,21703.00,16255.00,17351.00,10819.00,8393.00,7525.00,4815.00,5036.00,10632.00
South West Shewa,ET0413,Oromia,ET04,Ethiopia,ET,1311406.00,656265.00,655138.00,201301.00,214796.00,200315.00,101795.00,38132.00,96090.00,93763.00,71688.00,76144.00,50522.00,38518.00,31921.00,24766.00,22799.00,48856.00,104619.00,111634.00,100331.00,53450.00,20022.00,45839.00,42728.00,33875.00,35862.00,25455.00,19072.00,14477.00,13620.00,11125.00,24161.00,96684.00,103162.00,99983.00,48348.00,18109.00,50249.00,51033.00,37813.00,40285.00,25066.00,19446.00,17445.00,11145.00,11671.00,24696.00
Guji,ET0414,Oromia,ET04,Ethiopia,ET,1539071.00,770786.00,768282.00,235594.00,251385.00,234477.00,119656.00,44821.00,113394.00,110839.00,84443.00,89506.00,59299.00,45227.00,37437.00,29018.00,26721.00,57249.00,122353.00,130557.00,117349.00,62870.00,23548.00,54274.00,50871.00,40087.00,42268.00,29914.00,22430.00,16986.00,15954.00,13042.00,28284.00,113244.00,120832.00,117126.00,56788.00,21275.00,59122.00,59966.00,44357.00,47240.00,29383.00,22796.00,20450.00,13062.00,13684.00,28963.00
West Guji,ET0415,Oromia,ET04,Ethiopia,ET,1263044.00,629429.00,633615.00,196697.00,209884.00,195536.00,96803.00,36261.00,89344.00,87297.00,68153.00,72987.00,48729.00,37103.00,30867.00,24040.00,22073.00,47272.00,101690.00,108509.00,97487.00,51016.00,19111.00,42840.00,39211.00,31717.00,34015.00,24371.00,18208.00,13922.00,13184.00,10739.00,23410.00,95008.00,101379.00,98050.00,45787.00,17152.00,46503.00,48085.00,36436.00,38971.00,24360.00,18891.00,16943.00,10851.00,11335.00,23862.00
Buno Bedele,ET0416,Oromia,ET04,Ethiopia,ET,837125.00,417674.00,419448.00,129532.00,138216.00,128829.00,64530.00,24173.00,60172.00,58746.00,45428.00,48473.00,32274.00,24588.00,20424.00,15877.00,14594.00,31269.00,67094.00,71593.00,64331.00,33921.00,12706.00,28747.00,26523.00,21265.00,22679.00,16185.00,12108.00,9227.00,8717.00,7108.00,15465.00,62439.00,66626.00,64496.00,30605.00,11464.00,31423.00,32221.00,24161.00,25796.00,16089.00,12479.00,11194.00,7164.00,7490.00,15801.00
West Arsi,ET0417,Oromia,ET04,Ethiopia,ET,2996669.00,1469914.00,1526756.00,450058.00,480227.00,448939.00,236204.00,88479.00,230260.00,225134.00,167332.00,175609.00,115250.00,88096.00,72716.00,55804.00,51718.00,110841.00,229213.00,244579.00,219944.00,120646.00,45194.00,106932.00,102424.00,78808.00,81766.00,57183.00,43034.00,32274.00,30052.00,24652.00,53216.00,220845.00,235648.00,228998.00,115562.00,43288.00,123327.00,122708.00,88522.00,93842.00,58067.00,45062.00,40439.00,25753.00,27068.00,57623.00
Kelem Wellega,ET0418,Oromia,ET04,Ethiopia,ET,1183360.00,590518.00,592838.00,181979.00,194178.00,181073.00,91640.00,34327.00,86259.00,84307.00,64642.00,68708.00,45610.00,34773.00,28827.00,22362.00,20585.00,44094.00,94192.00,100506.00,90329.00,48087.00,18010.00,41200.00,38375.00,30450.00,32253.00,22903.00,17158.00,13022.00,12262.00,10014.00,21749.00,87785.00,93670.00,90742.00,43559.00,16315.00,45057.00,45931.00,34192.00,36456.00,22705.00,17614.00,15800.00,10101.00,10573.00,22343.00
Horo Gudru Wellega,ET0419,Oromia,ET04,Ethiopia,ET,827762.00,411555.00,416207.00,123939.00,132247.00,123605.00,65486.00,24532.00,64079.00,62582.00,46323.00,48523.00,31825.00,24326.00,20044.00,15405.00,14265.00,30582.00,64003.00,68296.00,61422.00,33810.00,12666.00,30083.00,28902.00,22165.00,22941.00,16016.00,12060.00,9032.00,8396.00,6895.00,14868.00,59934.00,63954.00,62183.00,31678.00,11867.00,33994.00,33677.00,24155.00,25581.00,15808.00,12267.00,11013.00,7008.00,7369.00,15713.00
Finfine Special,ET0420,Oromia,ET04,Ethiopia,ET,1113558.00,574976.00,538580.00,154110.00,164442.00,154471.00,93267.00,34937.00,99993.00,98146.00,66796.00,67104.00,42613.00,32827.00,26385.00,19879.00,18630.00,39960.00,82358.00,87882.00,79220.00,48521.00,18176.00,47909.00,49651.00,35015.00,34048.00,22605.00,17282.00,12414.00,11101.00,9270.00,19539.00,71751.00,76559.00,75253.00,44747.00,16760.00,52083.00,48495.00,31782.00,33060.00,20007.00,15546.00,13974.00,8778.00,9363.00,20420.00
